Ref,Val,Package,PosX,PosY,Rot,Side
"A1","Pololu_Breakout_DRV8825","Pololu_Breakout-16_15.2x20.3mm",259.334000,-102.870000,0.000000,top
"BT1","Battery_Cell","BatteryHolder_Keystone_500",257.040395,-54.610000,0.000000,top
"C1","0.1uF","C_0805_2012Metric",185.547000,-46.355000,180.000000,top
"C2","0.1uF","C_0805_2012Metric",177.800000,-43.307000,0.000000,top
"C3","0.1uF","C_0805_2012Metric",215.392000,-61.000000,0.000000,top
"C4","0.01uF","C_0805_2012Metric",227.203000,-51.816000,180.000000,top
"C5","4700pF","C_0805_2012Metric",227.203000,-53.975000,0.000000,top
"C6","1nF","C_0805_2012Metric",205.359000,-50.292000,-90.000000,top
"C7","0.01uF","C_0805_2012Metric",211.582000,-62.230000,-90.000000,top
"C8","1nF","C_0805_2012Metric",209.804000,-50.292000,90.000000,top
"C9","0.1uF","C_0805_2012Metric",208.280000,-62.230000,-90.000000,top
"C10","1uF","C_0805_2012Metric",204.978000,-62.230000,-90.000000,top
"C11","1uF","C_0805_2012Metric",225.933000,-109.220000,90.000000,top
"C12","0.1uF","C_0805_2012Metric",212.617001,-98.638001,0.000000,top
"C13","0.1uF","C_0805_2012Metric",248.729994,-49.000000,90.000000,top
"C14","0.1uF","C_0805_2012Metric",244.172500,-60.992000,0.000000,top
"C15","270nF","C_0805_2012Metric",250.365500,-59.023000,0.000000,top
"C16","4700pF","C_0805_2012Metric",223.012000,-44.704000,90.000000,top
"C17","0.22uF","C_0805_2012Metric",251.729994,-47.500000,0.000000,top
"C18","0.22uF","C_0805_2012Metric",244.172500,-62.992000,0.000000,top
"C19","270nF","C_0805_2012Metric",250.365500,-63.023000,0.000000,top
"C20","0.01uF","C_0805_2012Metric",240.726000,-50.282000,180.000000,top
"C21","0.1uF","C_0805_2012Metric",190.246000,-31.115000,0.000000,top
"C22","0.1uF","C_0805_2012Metric",195.500000,-33.500000,0.000000,top
"C23","1uF","C_0805_2012Metric",240.726000,-48.155000,180.000000,top
"C24","0.22uF","C_0805_2012Metric",190.246000,-35.179000,180.000000,top
"C25","0.22uF","C_0805_2012Metric",202.184000,-33.528000,0.000000,top
"C26","0.1uF","C_0805_2012Metric",251.714000,-33.401000,0.000000,top
"C27","100uF","C_1206_3216Metric",227.584000,-59.309000,90.000000,top
"C28","0.22uF","C_0805_2012Metric",251.729994,-37.500000,180.000000,top
"C29","0.01uF","C_0805_2012Metric",269.240000,-64.643000,90.000000,top
"C30","0.01uF","C_0805_2012Metric",260.096000,-64.666500,90.000000,top
"C31","100uF","CP_Elec_6.3x7.7",265.430000,-109.093000,90.000000,top
"C32","0.1uF","C_0805_2012Metric",192.532000,-66.954400,-90.000000,top
"C33","47uF","CP_EIA-3528-21_Kemet-B",195.580000,-66.294000,-90.000000,top
"C34","0.1uF","C_0805_2012Metric",194.056000,-54.356000,90.000000,top
"C35","47uF","CP_EIA-3528-21_Kemet-B",174.650400,-66.294000,-90.000000,top
"C36","33uF","CP_Elec_6.3x7.7",181.864000,-52.070000,90.000000,top
"C37","33uF","CP_Elec_6.3x7.7",189.230000,-52.070000,90.000000,top
"C38","0.1uF","C_0805_2012Metric",185.978800,-62.534800,0.000000,top
"C39","0.33uF","C_0805_2012Metric",192.125600,-62.534800,0.000000,top
"D1","D_Schottky","D_PowerDI-123",269.138400,-43.942000,0.000000,top
"D2","LED","LED_0805_2012Metric",181.610000,-112.268000,180.000000,top
"D3","LED","LED_0805_2012Metric",181.610000,-108.849000,180.000000,top
"D4","LED","LED_0805_2012Metric",181.610000,-97.500000,180.000000,top
"D5","LED","LED_0805_2012Metric",181.610000,-93.500000,180.000000,top
"D6","LED","LED_0805_2012Metric",188.500000,-108.849000,0.000000,top
"D7","LED","LED_0805_2012Metric",188.500000,-93.500000,0.000000,top
"D8","LED","LED_0805_2012Metric",188.500000,-104.849000,0.000000,top
"D9","LED","LED_0805_2012Metric",188.500000,-89.500000,0.000000,top
"D10","D","D_SOD-323",185.039000,-108.849000,0.000000,top
"D11","D","D_SOD-323",185.039000,-93.500000,0.000000,top
"D12","D","D_SOD-323",185.039000,-104.849000,0.000000,top
"D13","D","D_SOD-323",185.039000,-89.500000,0.000000,top
"D14","D","D_SOD-323",185.039000,-112.268000,0.000000,top
"D15","D","D_SOD-323",185.039000,-97.500000,0.000000,top
"D16","D","D_SOD-323",185.039000,-101.349000,0.000000,top
"D17","D","D_SOD-323",185.039000,-86.000000,0.000000,top
"D18","LED","LED_0805_2012Metric",188.500000,-97.536000,0.000000,top
"D19","LED","LED_0805_2012Metric",188.500000,-112.268000,0.000000,top
"D20","LED","LED_0805_2012Metric",188.500000,-101.349000,0.000000,top
"D21","LED","LED_0805_2012Metric",188.500000,-86.000000,0.000000,top
"D22","LED","LED_0805_2012Metric",181.610000,-104.849000,180.000000,top
"D23","LED","LED_0805_2012Metric",181.610000,-101.346000,180.000000,top
"D24","LED","LED_0805_2012Metric",181.610000,-89.500000,180.000000,top
"D25","LED","LED_0805_2012Metric",181.610000,-86.000000,180.000000,top
"D26","D_TVS","D_SOD-523",267.462000,-64.200000,-90.000000,top
"D27","D_TVS","D_SOD-523",261.874000,-64.197000,-90.000000,top
"D28","D","D_SOD-323",246.444000,-97.500000,-90.000000,top
"D29","D","D_SOD-323",246.444000,-101.000000,90.000000,top
"D30","D_TVS","D_SOD-123F",254.762000,-117.856000,180.000000,top
"D31","LED","LED_0805_2012Metric",177.342800,-78.994000,0.000000,top
"D32","D_Schottky","D_PowerDI-123",254.762000,-120.396000,180.000000,top
"D33","D","D_SOD-323",173.532800,-78.994000,0.000000,top
"D34","D","D_SOD-323",246.444000,-106.841000,-90.000000,top
"D35","D","D_SOD-323",246.444000,-110.341000,90.000000,top
"D36","LED","LED_0805_2012Metric",251.714000,-105.410000,0.000000,top
"D37","D","D_SOD-323",246.444000,-90.000000,-90.000000,top
"D38","D","D_SOD-323",246.444000,-93.500000,90.000000,top
"D39","D_TVS","D_SMB",190.500000,-59.182000,0.000000,top
"D40","D_Schottky","D_SMA_Handsoldering",181.102000,-59.182000,180.000000,top
"D41","LED","LED_0805_2012Metric",268.184750,-69.088000,180.000000,top
"D42","LED","LED_0805_2012Metric",268.184750,-73.406000,180.000000,top
"D43","LED","LED_0805_2012Metric",268.184750,-71.247000,180.000000,top
"F1","Polyfuse","Fuse_1812_4532Metric",224.917000,-89.281000,90.000000,top
"F2","Polyfuse","Fuse_0603_1608Metric",177.292000,-55.626000,90.000000,top
"IC1","MAX9926UAEE_V+","QSOP-16_3.9x4.9mm_P0.635mm",208.026000,-57.543700,180.000000,top
"IC2","ZXMS6006DT8","Diodes_SM8",239.268000,-98.806000,0.000000,top
"IC3","ZXMS6006DT8","Diodes_SM8",192.684400,-75.692000,180.000000,top
"IC4","ZXMS6006DT8","Diodes_SM8",239.268000,-90.932000,0.000000,top
"IC5","ZXMS6006DT8","Diodes_SM8",239.141000,-108.402000,0.000000,top
"J1","Delphi_Sicma_24","Delphi_Sicma_24_Grey",158.496000,-100.330000,-90.000000,top
"J2","Delphi_Sicma_24","Delphi_Sicma_24_Black",158.496000,-46.990000,-90.000000,top
"J3","EBC05DRXN","EBC05DRXN",233.172000,-44.196000,90.000000,top
"Q2","Q_DUAL_NMOS_S1G1D2S2G2D1","SOT-363_SC-70-6",215.000000,-58.500000,0.000000,top
"Q3","Q_DUAL_NMOS_S1G1D2S2G2D1","SOT-363_SC-70-6",257.323062,-62.103000,180.000000,top
"R1","470R","R_0805_2012Metric",268.351000,-41.529000,0.000000,top
"R3","0R","R_0805_2012Metric",177.800000,-47.394000,0.000000,top
"R4","120R","R_0805_2012Metric",177.800000,-45.339000,0.000000,top
"R5","1k","R_0805_2012Metric",221.500000,-58.500000,0.000000,top
"R6","1k","R_0805_2012Metric",221.500000,-61.000000,180.000000,top
"R7","10k","R_1206_3216Metric",203.200000,-50.800000,-90.000000,top
"R8","10k","R_1206_3216Metric",201.803000,-57.785000,0.000000,top
"R9","10k","R_1206_3216Metric",201.803000,-55.372000,0.000000,top
"R10","10k","R_1206_3216Metric",207.518000,-50.927000,-90.000000,top
"R11","1k","R_0805_2012Metric",178.181000,-112.268000,180.000000,top
"R12","1k","R_0805_2012Metric",178.181000,-108.849000,180.000000,top
"R13","1k","R_0805_2012Metric",178.181000,-97.500000,180.000000,top
"R14","1k","R_0805_2012Metric",178.181000,-93.500000,180.000000,top
"R15","1k","R_0805_2012Metric",192.024000,-108.839000,180.000000,top
"R16","1k","R_0805_2012Metric",192.024000,-93.472000,180.000000,top
"R17","1k","R_0805_2012Metric",192.024000,-104.849000,180.000000,top
"R18","1k","R_0805_2012Metric",192.024000,-89.500000,180.000000,top
"R19","10k","R_0805_2012Metric",201.000000,-110.500000,-90.000000,top
"R20","10k","R_0805_2012Metric",201.000000,-93.500000,-90.000000,top
"R21","1k","R_0805_2012Metric",192.024000,-97.536000,0.000000,top
"R22","1k","R_0805_2012Metric",192.000000,-112.268000,0.000000,top
"R23","1k","R_0805_2012Metric",192.024000,-101.349000,0.000000,top
"R24","1k","R_0805_2012Metric",192.024000,-86.000000,0.000000,top
"R25","1k","R_0805_2012Metric",178.181000,-104.849000,180.000000,top
"R26","1k","R_0805_2012Metric",178.181000,-101.349000,180.000000,top
"R27","1k","R_0805_2012Metric",178.181000,-89.500000,180.000000,top
"R28","1k","R_0805_2012Metric",178.181000,-85.979000,180.000000,top
"R29","604R","R_0805_2012Metric",244.172500,-58.992000,180.000000,top
"R30","3.88k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",241.832000,-67.818000,0.000000,top
"R31","470R","R_0805_2012Metric",251.729994,-49.500000,0.000000,top
"R32","2.4k","R_0805_2012Metric",250.365500,-57.023000,180.000000,top
"R33","470R","R_0805_2012Metric",223.012000,-40.894000,-90.000000,top
"R34","470R","R_0805_2012Metric",241.300000,-61.468000,90.000000,top
"R35","1k","R_0805_2012Metric",250.365500,-61.023000,0.000000,top
"R36","2.49k","R_0805_2012Metric",190.246000,-29.083000,0.000000,top
"R37","2.49k","R_0805_2012Metric",195.500000,-29.500000,0.000000,top
"R38","470R","R_0805_2012Metric",190.246000,-33.147000,180.000000,top
"R39","470R","R_0805_2012Metric",195.500000,-31.500000,180.000000,top
"R40","180k","R_0805_2012Metric",240.714000,-42.125000,180.000000,top
"R41","180k","R_0805_2012Metric",251.729994,-43.500000,0.000000,top
"R42","348k","R_0805_2012Metric",240.714000,-40.125000,0.000000,top
"R43","348k","R_0805_2012Metric",251.729994,-45.500000,180.000000,top
"R44","470R","R_0805_2012Metric",251.729994,-35.500000,180.000000,top
"R45","180k","R_0805_2012Metric",240.688500,-46.125000,180.000000,top
"R46","180k","R_0805_2012Metric",251.729994,-39.500000,0.000000,top
"R47","348k","R_0805_2012Metric",240.688500,-44.125000,0.000000,top
"R48","348k","R_0805_2012Metric",251.729994,-41.500000,180.000000,top
"R49","1k","R_0805_2012Metric",265.684000,-64.643000,-90.000000,top
"R50","180k","R_0805_2012Metric",257.937000,-31.242000,180.000000,top
"R51","348k","R_0805_2012Metric",257.937000,-33.274000,180.000000,top
"R52","1k","R_0805_2012Metric",263.652000,-64.643000,-90.000000,top
"R53","180k","R_0805_2012Metric",257.429000,-44.704000,180.000000,top
"R54","348k","R_0805_2012Metric",257.429000,-46.736000,0.000000,top
"R55","1k","R_0805_2012Metric",232.904000,-98.500000,180.000000,top
"R56","1k","R_0805_2012Metric",232.904000,-100.500000,180.000000,top
"R57","1k","R_0805_2012Metric",210.566000,-77.724000,0.000000,top
"R58","1k","R_0805_2012Metric",196.342000,-80.518000,-90.000000,top
"R59","100k","R_0805_2012Metric",232.904000,-96.500000,180.000000,top
"R60","100k","R_0805_2012Metric",232.904000,-105.918000,0.000000,top
"R61","100k","R_0805_2012Metric",204.216000,-77.216000,90.000000,top
"R62","100k","R_0805_2012Metric",194.056000,-80.518000,90.000000,top
"R63","1k","R_0805_2012Metric",183.692800,-75.844400,-90.000000,top
"R64","10k","R_0805_2012Metric",181.610000,-75.844400,-90.000000,top
"R65","1k","R_0805_2012Metric",232.904000,-90.500000,180.000000,top
"R66","1k","R_0805_2012Metric",232.904000,-92.500000,180.000000,top
"R67","1k","R_0805_2012Metric",232.904000,-109.919000,180.000000,top
"R68","1k","R_0805_2012Metric",232.904000,-111.919000,180.000000,top
"R69","100k","R_0805_2012Metric",232.904000,-88.500000,0.000000,top
"R70","100k","R_0805_2012Metric",232.904000,-94.500000,0.000000,top
"R71","100k","R_0805_2012Metric",232.904000,-107.919000,180.000000,top
"R72","100k","R_0805_2012Metric",232.904000,-113.919000,0.000000,top
"R73","1k","R_0805_2012Metric",251.714000,-107.442000,0.000000,top
"R74","2.49k","R_0805_2012Metric",264.363200,-69.088000,180.000000,top
"R75","1k","R_0805_2012Metric",264.363200,-73.406000,0.000000,top
"R76","1k","R_0805_2012Metric",264.363200,-71.170800,0.000000,top
"SW1","SW_DPDT_x2","AYZ0202AGRLC",197.000000,-44.000000,0.000000,top
"SW2","SW_DPDT_x2","AYZ0202AGRLC",207.000000,-44.000000,0.000000,top
"SW3","SW_DIP_x02","SW_DIP_SPSTx02_Slide_9.78x7.26mm_W8.61mm_P2.54mm",219.456000,-52.705000,180.000000,top
"SW4","SW_DPDT_x2","AYZ0202AGRLC",219.500000,-97.206000,90.000000,top
"SW5","SW_DPDT_x2","AYZ0202AGRLC",217.000000,-44.000000,0.000000,top
"U1","Teensy4.1","Teensy41",228.346000,-73.000000,0.000000,top
"U2","MCP2562-E-SN","SOIC-8_3.9x4.9mm_P1.27mm",188.533000,-42.545000,0.000000,top
"U3","W25Q32JVSS","SOIC-8_5.23x5.23mm_P1.27mm",227.330000,-72.517000,0.000000,top
"U4","~","ESP32-C3 SUPERMINI",240.233200,-102.362000,-90.000000,top
"U5","TC4424A","SOIC-8_3.9x4.9mm_P1.27mm",197.000000,-108.500000,-90.000000,top
"U6","TC4424A","SOIC-8_3.9x4.9mm_P1.27mm",197.000000,-91.500000,-90.000000,top
"U7","MC33810","SOIC32-P0.65-33N",208.000000,-108.500000,0.000000,top
"U8","MC33810","SOIC32-P0.65-33N",208.000000,-91.500000,0.000000,top
"U9","TC4424A","SOIC-8_3.9x4.9mm_P1.27mm",218.500000,-108.500000,0.000000,top
"U10","TC4424A","SOIC-8_3.9x4.9mm_P1.27mm",218.632000,-89.535000,0.000000,top
"U11","KP234","KP234",243.988000,-31.623000,180.000000,top
"U12","LMV324LIDT","SOIC-14_3.9x8.7mm_P1.27mm",246.229994,-42.500000,0.000000,top
"U13","SP720","SOIC-16_3.9x9.9mm_P1.27mm",234.823000,-59.625000,90.000000,top
"U14","LMV324LIDT","SOIC-14_3.9x8.7mm_P1.27mm",260.477000,-38.989000,0.000000,top
"U15","MC78M05_TO252","TO-252-2",180.219000,-68.072000,-90.000000,top
