Reference, Quantity, Value, Footprint, Datasheet, Manufacturer_Name, Manufacturer_Part_Number, URL, Digikey Part Number, Part #, Tolerance, Voltage, Allied_Number, Description, RS Part Number, RS Price/Stock, Height
C1 ,1,"0.01uF","Capacitor_SMD:C_0805_2012Metric","~","Yageo","CC0805KRX7R9BB103","https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB103/311-1136-1-ND/303046","311-1136-1-ND","CC0805KRX7R9BB103","","","","","","",""
C17 ,1,"22uF","Capacitor_SMD:CP_Elec_4x5.8","~","Panasonic","EEE-FK0J220R","https://www.digikey.com/product-detail/en/panasonic-electronic-components/EEE-FK0J220R/PCE3765CT-ND/766141","PCE3765CT-ND","EEE-FK0J220R","","","","","","",""
C19 ,1,"10uF","Capacitor_Tantalum_SMD:CP_EIA-7343-31_Kemet-D","~","Kemet","T491D106K050AT","https://www.digikey.com/product-detail/en/kemet/T491D106K050AT/399-8361-1-ND/3472084","399-8361-1-ND","","","35v","","","","",""
C2 ,1,"1uF","Capacitor_SMD:C_0805_2012Metric","~","Yageo","CC0805KKX7R7BB105","https://www.digikey.com/product-detail/en/yageo/CC0805KKX7R7BB105/311-1365-1-ND/2103149","311-1365-1-ND","CC0805KKX7R7BB105","","","","","","",""
C20 C22 C23 ,3,"0.1uF","Capacitor_SMD:C_1206_3216Metric","~","Kemet","C1206C104K5RAC7867","https://www.digikey.com/product-detail/en/kemet/C1206C104K5RAC7867/399-1249-1-ND/411524","399-1249-1-ND","","","50v","","","","",""
C21 ,1,"22uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","Samsung","CL21A226KQCLRNC","https://www.digikey.com.au/product-detail/en/samsung-electro-mechanics/CL21A226KQCLRNC/1276-6687-1-ND/5961546","1276-6687-1-ND","","","","","","","",""
C24 C25 ,2,"47uF","Capacitor_Tantalum_SMD:CP_EIA-3528-21_Kemet-B","~","AVX","TAJB476K006RNJ","https://www.digikey.com/product-detail/en/avx-corporation/TAJB476K006RNJ/478-1692-1-ND/564724","478-1692-1-ND","","","10v","","","","",""
C3 C9 C10 C11 C4 C15 C16 C18 C27 C26 C28 ,11,"0.1uF","Capacitor_SMD:C_0805_2012Metric","~","Yageo","CC0805KRX7R9BB104","https://www.digikey.com.au/product-detail/en/yageo/CC0805KRX7R9BB104/311-1140-1-ND/303050","311-1140-1-ND","CC0805KRX7R9BB104","","","","","","",""
C5 ,1,"0.27uF","Capacitor_SMD:C_0805_2012Metric","~","Yageo","CC0805JRX7R7BB274 ","https://www.digikey.com.au/product-detail/en/yageo/CC0805JRX7R7BB274/311-4268-1-ND/8025357","311-4268-1-ND","","5%","","","","","",""
C6 C12 C13 C14 C7 ,5,"0.22uF","Capacitor_SMD:C_0805_2012Metric","~","Samsung","CL21B224KOCNNNC","https://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL21B224KOCNNNC/1276-1284-1-ND/3889370","1276-1284-1-ND","","","","","","","",""
C8 ,1,"470pf","Capacitor_SMD:C_0805_2012Metric","~","Yageo","CC0805KRX7R9BB471","https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB471/311-1124-1-ND/303034","311-1124-1-ND","CC0805KRX7R9BB471","","","","","","",""
D10 D9 D5 D6 D16 D15 D17 D20 ,8,"D","Diode_SMD:D_SOD-323","~","Micro Commercial Co","1N4448WX-TP","https://www.digikey.com/product-detail/en/micro-commercial-co/1N4448WX-TP/1N4448WXTPMSCT-ND/789338","1N4448WXTPMSCT-ND","","","","","","","",""
D12 ,1,"D_Schottky","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~","Micro Commercial Co","1N5818-TP","https://www.digikey.com/product-detail/en/micro-commercial-co/1N5818-TP/1N5818-TPCT-ND/950587","1N5818-TPCT-ND","","","","","","","",""
D13 D14 ,2,"D_Zener","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~","ON Semi","1N5919BG","https://www.digikey.com/product-detail/en/on-semiconductor/1N5919BG/1N5919BGOS-ND/1474237","1N5919BGOS-ND","","","","","","","",""
D22 D21 ,2,"LED_Green","LED_SMD:LED_0805_2012Metric","~","Osram","LG R971-KN-1","https://www.digikey.com/product-detail/en/osram-opto-semiconductors-inc/LG-R971-KN-1/475-1410-1-ND/1802598","475-1410-1-ND","","","","","","","",""
D4 D3 D8 D7 D1 D2 D11 D19 D18 ,9,"LED","LED_SMD:LED_0805_2012Metric","~","Osram","LH R974-LP-1","https://www.digikey.com/product-detail/en/osram-opto-semiconductors-inc/LH-R974-LP-1/475-1415-1-ND/1802604","475-1415-1-ND","","","","","","","",""
F1 ,1,"Polyfuse","Fuse:Fuse_0603_1608Metric","~","Bel Fuse","0ZCM0008FF2G","https://www.digikey.com.au/product-detail/en/bel-fuse-inc/0ZCM0008FF2G/507-1817-1-ND/4156262","507-1817-1-ND","","","","","","","",""
J1 ,1,"174917-1","Connector_Automotive:1749171","","TE Connectivity","174917-1","","","","","","70284153","0.40/0.70 Hybrid Housing,cap,r/a,DR,48w","7201001P","http://uk.rs-online.com/web/p/products/7201001P","22.2"
J2 J3 J4 J5 ,4,"Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~"
J6 ,1,"Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
JP1 ,1,"Jumper","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
JP2 ,1,"Jumper","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
JP3 ,1,"Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
Q1 ,1,"Q_PNP_BEC","Package_TO_SOT_SMD:SOT-23_Handsoldering","~","Diodes Inc","ZXTP07040DFF","https://www.digikey.com/product-detail/en/diodes-incorporated/ZXTP07040DFFTA/ZXTP07040DFFCT-ND/1557782","ZXTP07040DFFCT-ND","ZXTP07040DFF","","","","","","",""
R1 R2 R15 R16 R3 R4 R56 R57 R42 R41 R51 R50 R47 ,13,"100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","Yageo","RC0805FR-07100KL","https://www.digikey.com/product-detail/en/yageo/RC0805FR-07100KL/311-100KCRCT-ND/730491","311-100KCRCT-ND","","","","","","","",""
R10 R9 R20 R19 R11 R12 R60 R61 R25 ,9,"2.4k","Resistor_SMD:R_0805_2012Metric","~","Yageo","RC0805FR-072K4L","https://www.digikey.com/product-detail/en/yageo/RC0805FR-072K4L/311-2.40KCRCT-ND/730637","311-2.40KCRCT-ND","","","","","","","",""
R13 R14 R62 R63 ,4,"10R","Resistor_SMD:R_0805_2012Metric","~","Yageo","RC0805FR-0710RL","https://www.digikey.com/product-detail/en/yageo/RC0805FR-0710RL/311-10.0CRCT-ND/730481","311-10.0CRCT-ND","","","","","","","",""
R22 ,1,"3.9k","Resistor_SMD:R_0805_2012Metric","~","Yageo","RC0805FR-073K9L","https://www.digikey.com/product-detail/en/yageo/RC0805FR-073K9L/311-3.90KCRCT-ND/730785","311-3.90KCRCT-ND","","","","","","","",""
R26 R23 R30 R31 R32 R24 R66 R65 R55 R54 ,10,"470R","Resistor_SMD:R_0805_2012Metric","~","Panasonic","ERJ-6ENF4700V","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF4700V/P470CCT-ND/1746871","P470CCT-ND","ERJ-6ENF4700V","","","","","","",""
R27 R28 R52 ,3,"2.49k","Resistor_SMD:R_0805_2012Metric","~","Yageo","RT0805BRD072K49L","https://www.digikey.com/product-detail/en/yageo/RT0805BRD072K49L/YAG1854CT-ND/5139302","YAG1854CT-ND","","","","","","","",""
R35 R36 ,2,"220R","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","Yageo","RC0805FR-07220RL","https://www.digikey.com/product-detail/en/yageo/RC0805FR-07220RL/311-220CRCT-ND/730688","311-220CRCT-ND","","","","","","","",""
R37 R46 ,2,"10k","Resistor_SMD:R_0805_2012Metric","~","Yageo","RC0805JR-0710KL","https://www.digikey.com/product-detail/en/yageo/RC0805JR-0710KL/311-10KARCT-ND/731188","311-10KARCT-ND","","","","","","","",""
R38 ,1,"120R","Resistor_SMD:R_0805_2012Metric","~","Yageo","RC0805FR-07120RL","https://www.digikey.com/product-detail/en/yageo/RC0805FR-07120RL/311-120CRCT-ND/730522","311-120CRCT-ND","","","","","","","",""
R43 ,1,"2k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","Yageo","RC0805FR-072KL","https://www.digikey.com/product-detail/en/yageo/RC0805FR-072KL/311-2.00KCRCT-ND/730611","311-2.00KCRCT-ND","","","","","","","",""
R5 R6 R17 R18 R7 R8 R58 R59 R21 R29 R33 R34 R39 R40 R48 R49 R44 R45 R53 R64 ,20,"1k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","Yageo","RC0805FR-071KL","https://www.digikey.com/product-detail/en/yageo/RC0805FR-071KL/311-1.00KCRCT-ND/730391","311-1.00KCRCT-ND","","","","","","","",""
RV1 ,1,"Varistor","Varistor:RV_Disc_D15.5mm_W4.7mm_P7.5mm","~","Bourns Inc","MOV-14D220K","https://www.digikey.com.au/product-detail/en/bourns-inc/MOV-14D220K/MOV-14D220K-ND/2799109","MOV-14D220K-ND","","","","","","","",""
S1 ,1,"AYZ0202AGRLC","AYZ0202AGRLC","","C & K COMPONENTS","AYZ0202AGRLC","https://www.digikey.com.au/product-detail/en/c-k/AYZ0202AGRLC/401-2013-1-ND/1640122","401-2013-1-ND","","","","70417470","AYZ0202AGRLC (Slide Switches)","7931504P","http://uk.rs-online.com/web/p/products/7931504P",""
U1 ,1,"MC33814","Package_QFP:LQFP-48-1EP_7x7mm_P0.5mm_EP3.6x3.6mm_ThermalVias","","NCP","MC33814","http://au.element14.com/nxp/mc33814ae/ic-control-1-cylinder-engine-48lqfp/dp/2311285","","","","","","","","",""
U2 U4 U7 U9 ,4,"VNLD5090","Package_SO:SO-8_3.9x4.9mm_P1.27mm","https://www.st.com/resource/en/datasheet/vnld5090-e.pdf","STMicro","VNLD5090-E","https://mouser.com/search/ProductDetail.aspx?R=0virtualkey0virtualkeyVNLD5090-E","497-18682-ND","","","","","","","",""
U3 U10 ,2,"TC4424A","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","","Microchip","TC4424AVOA","https://www.digikey.com/product-detail/en/microchip-technology/TC4424AVOA/TC4424AVOA-ND/1098908","TC4424AVOA-ND","","","","","","","",""
U5 ,1,"MPX4250","Misc:MPX4250","","NXP","MPX4250AP","https://www.digikey.com.au/product-detail/en/nxp-usa-inc/MPX4250AP/MPX4250AP-ND/464053","MPX4250AP-ND","","","","","","","",""
U6 ,1,"SP720","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","https://m.littelfuse.com/~/media/electronics/datasheets/tvs_diode_arrays/littelfuse_tvs_diode_array_sp720_datasheet.pdf.pdf","Littelfuse","SP720ABTG","https://www.digikey.com/product-detail/en/littelfuse-inc/SP720ABTG/F3162CT-ND/1984458","F3162CT-ND","","","","","","","",""
U8 ,1,"VN5160S-E","Package_SO:SO-8_3.9x4.9mm_P1.27mm","https://www.st.com/resource/en/datasheet/vn5160s-e.pdf","STMicro","VN5160S-E","https://www.digikey.com.au/products/en?keywords=VN5160S-E","497-19720-ND","","","","","","","",""
XA1 ,1,"Arduino_Mega2560_Shield","Shields:Arduino_Mega2560_Shield_IO_Only",""